,TIME,GEO,AGEDEF,AGE,UNIT,SEX,Value
0,2005,Belgium,Age reached during the year,Total,Number,Total,132810.0
1,2005,Bulgaria,Age reached during the year,Total,Number,Total,
2,2005,Czech Republic,Age reached during the year,Total,Number,Total,60294.0
3,2005,Denmark,Age reached during the year,Total,Number,Total,52458.0
4,2005,Germany (until 1990 former territory of the FRG),Age reached during the year,Total,Number,Total,707352.0
5,2005,Estonia,Age reached during the year,Total,Number,Total,1436.0
6,2005,Ireland,Age reached during the year,Total,Number,Total,102000.0
7,2005,Greece,Age reached during the year,Total,Number,Total,70933.0
8,2005,Spain,Age reached during the year,Total,Number,Total,719284.0
9,2005,France,Age reached during the year,Total,Number,Total,
10,2005,Croatia,Age reached during the year,Total,Number,Total,
11,2005,Italy,Age reached during the year,Total,Number,Total,304960.0
12,2005,Cyprus,Age reached during the year,Total,Number,Total,10320.0
13,2005,Latvia,Age reached during the year,Total,Number,Total,6691.0
14,2005,Lithuania,Age reached during the year,Total,Number,Total,6789.0
15,2005,Luxembourg,Age reached during the year,Total,Number,Total,14397.0
16,2005,Hungary,Age reached during the year,Total,Number,Total,27820.0
17,2005,Malta,Age reached during the year,Total,Number,Total,2075.0
18,2005,Netherlands,Age reached during the year,Total,Number,Total,92297.0
19,2005,Austria,Age reached during the year,Total,Number,Total,114465.0
20,2005,Poland,Age reached during the year,Total,Number,Total,9364.0
21,2005,Portugal,Age reached during the year,Total,Number,Total,21741.0
22,2005,Romania,Age reached during the year,Total,Number,Total,
23,2005,Slovenia,Age reached during the year,Total,Number,Total,15041.0
24,2005,Slovakia,Age reached during the year,Total,Number,Total,5276.0
25,2005,Finland,Age reached during the year,Total,Number,Total,21355.0
26,2005,Sweden,Age reached during the year,Total,Number,Total,65229.0
27,2005,United Kingdom,Age reached during the year,Total,Number,Total,
28,2005,Iceland,Age reached during the year,Total,Number,Total,7773.0
29,2005,Liechtenstein,Age reached during the year,Total,Number,Total,
30,2005,Norway,Age reached during the year,Total,Number,Total,40148.0
31,2005,Switzerland,Age reached during the year,Total,Number,Total,118270.0
32,2006,Belgium,Age reached during the year,Total,Number,Total,137699.0
33,2006,Bulgaria,Age reached during the year,Total,Number,Total,
34,2006,Czech Republic,Age reached during the year,Total,Number,Total,68183.0
35,2006,Denmark,Age reached during the year,Total,Number,Total,56750.0
36,2006,Germany (until 1990 former territory of the FRG),Age reached during the year,Total,Number,Total,661855.0
37,2006,Estonia,Age reached during the year,Total,Number,Total,2234.0
38,2006,Ireland,Age reached during the year,Total,Number,Total,139434.0
39,2006,Greece,Age reached during the year,Total,Number,Total,63094.0
40,2006,Spain,Age reached during the year,Total,Number,Total,840844.0
41,2006,France,Age reached during the year,Total,Number,Total,301544.0
42,2006,Croatia,Age reached during the year,Total,Number,Total,14978.0
43,2006,Italy,Age reached during the year,Total,Number,Total,279714.0
44,2006,Cyprus,Age reached during the year,Total,Number,Total,13077.0
45,2006,Latvia,Age reached during the year,Total,Number,Total,8212.0
46,2006,Lithuania,Age reached during the year,Total,Number,Total,7745.0
47,2006,Luxembourg,Age reached during the year,Total,Number,Total,14352.0
48,2006,Hungary,Age reached during the year,Total,Number,Total,25732.0
49,2006,Malta,Age reached during the year,Total,Number,Total,3889.0
50,2006,Netherlands,Age reached during the year,Total,Number,Total,101150.0
51,2006,Austria,Age reached during the year,Total,Number,Total,98535.0
52,2006,Poland,Age reached during the year,Total,Number,Total,10802.0
53,2006,Portugal,Age reached during the year,Total,Number,Total,22741.0
54,2006,Romania,Age reached during the year,Total,Number,Total,
55,2006,Slovenia,Age reached during the year,Total,Number,Total,20016.0
56,2006,Slovakia,Age reached during the year,Total,Number,Total,5589.0
57,2006,Finland,Age reached during the year,Total,Number,Total,22451.0
58,2006,Sweden,Age reached during the year,Total,Number,Total,95750.0
59,2006,United Kingdom,Age reached during the year,Total,Number,Total,529008.0
60,2006,Iceland,Age reached during the year,Total,Number,Total,9832.0
61,2006,Liechtenstein,Age reached during the year,Total,Number,Total,
62,2006,Norway,Age reached during the year,Total,Number,Total,45776.0
63,2006,Switzerland,Age reached during the year,Total,Number,Total,127586.0
64,2007,Belgium,Age reached during the year,Total,Number,Total,146409.0
65,2007,Bulgaria,Age reached during the year,Total,Number,Total,1561.0
66,2007,Czech Republic,Age reached during the year,Total,Number,Total,104445.0
67,2007,Denmark,Age reached during the year,Total,Number,Total,64656.0
68,2007,Germany (until 1990 former territory of the FRG),Age reached during the year,Total,Number,Total,680766.0
69,2007,Estonia,Age reached during the year,Total,Number,Total,3741.0
70,2007,Ireland,Age reached during the year,Total,Number,Total,122415.0
71,2007,Greece,Age reached during the year,Total,Number,Total,63298.0
72,2007,Spain,Age reached during the year,Total,Number,Total,958266.0
73,2007,France,Age reached during the year,Total,Number,Total,293980.0
74,2007,Croatia,Age reached during the year,Total,Number,Total,14622.0
75,2007,Italy,Age reached during the year,Total,Number,Total,527123.0
76,2007,Cyprus,Age reached during the year,Total,Number,Total,19328.0
77,2007,Latvia,Age reached during the year,Total,Number,Total,7517.0
78,2007,Lithuania,Age reached during the year,Total,Number,Total,8609.0
79,2007,Luxembourg,Age reached during the year,Total,Number,Total,16675.0
80,2007,Hungary,Age reached during the year,Total,Number,Total,24361.0
81,2007,Malta,Age reached during the year,Total,Number,Total,5292.0
82,2007,Netherlands,Age reached during the year,Total,Number,Total,116819.0
83,2007,Austria,Age reached during the year,Total,Number,Total,72862.0
84,2007,Poland,Age reached during the year,Total,Number,Total,14995.0
85,2007,Portugal,Age reached during the year,Total,Number,Total,29661.0
86,2007,Romania,Age reached during the year,Total,Number,Total,
87,2007,Slovenia,Age reached during the year,Total,Number,Total,29193.0
88,2007,Slovakia,Age reached during the year,Total,Number,Total,8624.0
89,2007,Finland,Age reached during the year,Total,Number,Total,26029.0
90,2007,Sweden,Age reached during the year,Total,Number,Total,99485.0
91,2007,United Kingdom,Age reached during the year,Total,Number,Total,526714.0
92,2007,Iceland,Age reached during the year,Total,Number,Total,12546.0
93,2007,Liechtenstein,Age reached during the year,Total,Number,Total,
94,2007,Norway,Age reached during the year,Total,Number,Total,61774.0
95,2007,Switzerland,Age reached during the year,Total,Number,Total,165634.0
96,2008,Belgium,Age reached during the year,Total,Number,Total,
97,2008,Bulgaria,Age reached during the year,Total,Number,Total,
98,2008,Czech Republic,Age reached during the year,Total,Number,Total,108267.0
99,2008,Denmark,Age reached during the year,Total,Number,Total,57357.0
100,2008,Germany (until 1990 former territory of the FRG),Age reached during the year,Total,Number,Total,682146.0
101,2008,Estonia,Age reached during the year,Total,Number,Total,3671.0
102,2008,Ireland,Age reached during the year,Total,Number,Total,82592.0
103,2008,Greece,Age reached during the year,Total,Number,Total,66529.0
104,2008,Spain,Age reached during the year,Total,Number,Total,599075.0
105,2008,France,Age reached during the year,Total,Number,Total,296608.0
106,2008,Croatia,Age reached during the year,Total,Number,Total,
107,2008,Italy,Age reached during the year,Total,Number,Total,534712.0
108,2008,Cyprus,Age reached during the year,Total,Number,Total,21060.0
109,2008,Latvia,Age reached during the year,Total,Number,Total,4678.0
110,2008,Lithuania,Age reached during the year,Total,Number,Total,9297.0
111,2008,Luxembourg,Age reached during the year,Total,Number,Total,17758.0
112,2008,Hungary,Age reached during the year,Total,Number,Total,37652.0
113,2008,Malta,Age reached during the year,Total,Number,Total,6043.0
114,2008,Netherlands,Age reached during the year,Total,Number,Total,143516.0
115,2008,Austria,Age reached during the year,Total,Number,Total,73772.0
116,2008,Poland,Age reached during the year,Total,Number,Total,15275.0
117,2008,Portugal,Age reached during the year,Total,Number,Total,29718.0
118,2008,Romania,Age reached during the year,Total,Number,Total,138929.0
119,2008,Slovenia,Age reached during the year,Total,Number,Total,30693.0
120,2008,Slovakia,Age reached during the year,Total,Number,Total,17820.0
121,2008,Finland,Age reached during the year,Total,Number,Total,29114.0
122,2008,Sweden,Age reached during the year,Total,Number,Total,101171.0
123,2008,United Kingdom,Age reached during the year,Total,Number,Total,590242.0
124,2008,Iceland,Age reached during the year,Total,Number,Total,10288.0
125,2008,Liechtenstein,Age reached during the year,Total,Number,Total,578.0
126,2008,Norway,Age reached during the year,Total,Number,Total,58123.0
127,2008,Switzerland,Age reached during the year,Total,Number,Total,184297.0
128,2009,Belgium,Age reached during the year,Total,Number,Total,
129,2009,Bulgaria,Age reached during the year,Total,Number,Total,
130,2009,Czech Republic,Age reached during the year,Total,Number,Total,75620.0
131,2009,Denmark,Age reached during the year,Total,Number,Total,51800.0
132,2009,Germany (until 1990 former territory of the FRG),Age reached during the year,Total,Number,Total,346216.0
133,2009,Estonia,Age reached during the year,Total,Number,Total,3884.0
134,2009,Ireland,Age reached during the year,Total,Number,Total,50604.0
135,2009,Greece,Age reached during the year,Total,Number,Total,58613.0
136,2009,Spain,Age reached during the year,Total,Number,Total,392962.0
137,2009,France,Age reached during the year,Total,Number,Total,296970.0
138,2009,Croatia,Age reached during the year,Total,Number,Total,
139,2009,Italy,Age reached during the year,Total,Number,Total,442940.0
140,2009,Cyprus,Age reached during the year,Total,Number,Total,22581.0
141,2009,Latvia,Age reached during the year,Total,Number,Total,3731.0
142,2009,Lithuania,Age reached during the year,Total,Number,Total,6487.0
143,2009,Luxembourg,Age reached during the year,Total,Number,Total,15751.0
144,2009,Hungary,Age reached during the year,Total,Number,Total,27894.0
145,2009,Malta,Age reached during the year,Total,Number,Total,6161.0
146,2009,Netherlands,Age reached during the year,Total,Number,Total,122917.0
147,2009,Austria,Age reached during the year,Total,Number,Total,69295.0
148,2009,Poland,Age reached during the year,Total,Number,Total,189166.0
149,2009,Portugal,Age reached during the year,Total,Number,Total,32307.0
150,2009,Romania,Age reached during the year,Total,Number,Total,135844.0
151,2009,Slovenia,Age reached during the year,Total,Number,Total,30296.0
152,2009,Slovakia,Age reached during the year,Total,Number,Total,15643.0
153,2009,Finland,Age reached during the year,Total,Number,Total,26699.0
154,2009,Sweden,Age reached during the year,Total,Number,Total,102280.0
155,2009,United Kingdom,Age reached during the year,Total,Number,Total,566514.0
156,2009,Iceland,Age reached during the year,Total,Number,Total,3921.0
157,2009,Liechtenstein,Age reached during the year,Total,Number,Total,584.0
158,2009,Norway,Age reached during the year,Total,Number,Total,55953.0
159,2009,Switzerland,Age reached during the year,Total,Number,Total,160623.0
160,2010,Belgium,Age reached during the year,Total,Number,Total,135281.0
161,2010,Bulgaria,Age reached during the year,Total,Number,Total,
162,2010,Czech Republic,Age reached during the year,Total,Number,Total,48317.0
163,2010,Denmark,Age reached during the year,Total,Number,Total,52236.0
164,2010,Germany (until 1990 former territory of the FRG),Age reached during the year,Total,Number,Total,404055.0
165,2010,Estonia,Age reached during the year,Total,Number,Total,2810.0
166,2010,Ireland,Age reached during the year,Total,Number,Total,52339.0
167,2010,Greece,Age reached during the year,Total,Number,Total,60462.0
168,2010,Spain,Age reached during the year,Total,Number,Total,360705.0
169,2010,France,Age reached during the year,Total,Number,Total,307111.0
170,2010,Croatia,Age reached during the year,Total,Number,Total,
171,2010,Italy,Age reached during the year,Total,Number,Total,458856.0
172,2010,Cyprus,Age reached during the year,Total,Number,Total,20206.0
173,2010,Latvia,Age reached during the year,Total,Number,Total,4011.0
174,2010,Lithuania,Age reached during the year,Total,Number,Total,5213.0
175,2010,Luxembourg,Age reached during the year,Total,Number,Total,16962.0
176,2010,Hungary,Age reached during the year,Total,Number,Total,25519.0
177,2010,Malta,Age reached during the year,Total,Number,Total,4275.0
178,2010,Netherlands,Age reached during the year,Total,Number,Total,126776.0
179,2010,Austria,Age reached during the year,Total,Number,Total,70978.0
180,2010,Poland,Age reached during the year,Total,Number,Total,155131.0
181,2010,Portugal,Age reached during the year,Total,Number,Total,27575.0
182,2010,Romania,Age reached during the year,Total,Number,Total,149885.0
183,2010,Slovenia,Age reached during the year,Total,Number,Total,15416.0
184,2010,Slovakia,Age reached during the year,Total,Number,Total,13770.0
185,2010,Finland,Age reached during the year,Total,Number,Total,25636.0
186,2010,Sweden,Age reached during the year,Total,Number,Total,98801.0
187,2010,United Kingdom,Age reached during the year,Total,Number,Total,590950.0
188,2010,Iceland,Age reached during the year,Total,Number,Total,3948.0
189,2010,Liechtenstein,Age reached during the year,Total,Number,Total,591.0
190,2010,Norway,Age reached during the year,Total,Number,Total,69214.0
191,2010,Switzerland,Age reached during the year,Total,Number,Total,161778.0
192,2011,Belgium,Age reached during the year,Total,Number,Total,144698.0
193,2011,Bulgaria,Age reached during the year,Total,Number,Total,
194,2011,Czech Republic,Age reached during the year,Total,Number,Total,27114.0
195,2011,Denmark,Age reached during the year,Total,Number,Total,52833.0
196,2011,Germany (until 1990 former territory of the FRG),Age reached during the year,Total,Number,Total,489422.0
197,2011,Estonia,Age reached during the year,Total,Number,Total,3709.0
198,2011,Ireland,Age reached during the year,Total,Number,Total,53224.0
199,2011,Greece,Age reached during the year,Total,Number,Total,60089.0
200,2011,Spain,Age reached during the year,Total,Number,Total,371331.0
201,2011,France,Age reached during the year,Total,Number,Total,319816.0
202,2011,Croatia,Age reached during the year,Total,Number,Total,8534.0
203,2011,Italy,Age reached during the year,Total,Number,Total,385793.0
204,2011,Cyprus,Age reached during the year,Total,Number,Total,23037.0
205,2011,Latvia,Age reached during the year,Total,Number,Total,10234.0
206,2011,Lithuania,Age reached during the year,Total,Number,Total,15685.0
207,2011,Luxembourg,Age reached during the year,Total,Number,Total,20268.0
208,2011,Hungary,Age reached during the year,Total,Number,Total,28018.0
209,2011,Malta,Age reached during the year,Total,Number,Total,5465.0
210,2011,Netherlands,Age reached during the year,Total,Number,Total,130118.0
211,2011,Austria,Age reached during the year,Total,Number,Total,82230.0
212,2011,Poland,Age reached during the year,Total,Number,Total,157059.0
213,2011,Portugal,Age reached during the year,Total,Number,Total,19667.0
214,2011,Romania,Age reached during the year,Total,Number,Total,147685.0
215,2011,Slovenia,Age reached during the year,Total,Number,Total,14083.0
216,2011,Slovakia,Age reached during the year,Total,Number,Total,4829.0
217,2011,Finland,Age reached during the year,Total,Number,Total,29481.0
218,2011,Sweden,Age reached during the year,Total,Number,Total,96467.0
219,2011,United Kingdom,Age reached during the year,Total,Number,Total,566044.0
220,2011,Iceland,Age reached during the year,Total,Number,Total,4073.0
221,2011,Liechtenstein,Age reached during the year,Total,Number,Total,650.0
222,2011,Norway,Age reached during the year,Total,Number,Total,70337.0
223,2011,Switzerland,Age reached during the year,Total,Number,Total,148799.0
224,2012,Belgium,Age reached during the year,Total,Number,Total,147387.0
225,2012,Bulgaria,Age reached during the year,Total,Number,Total,14103.0
226,2012,Czech Republic,Age reached during the year,Total,Number,Total,34337.0
227,2012,Denmark,Age reached during the year,Total,Number,Total,54409.0
228,2012,Germany (until 1990 former territory of the FRG),Age reached during the year,Total,Number,Total,592175.0
229,2012,Estonia,Age reached during the year,Total,Number,Total,2639.0
230,2012,Ireland,Age reached during the year,Total,Number,Total,54439.0
231,2012,Greece,Age reached during the year,Total,Number,Total,58200.0
232,2012,Spain,Age reached during the year,Total,Number,Total,304053.0
233,2012,France,Age reached during the year,Total,Number,Total,327431.0
234,2012,Croatia,Age reached during the year,Total,Number,Total,8959.0
235,2012,Italy,Age reached during the year,Total,Number,Total,350772.0
236,2012,Cyprus,Age reached during the year,Total,Number,Total,17476.0
237,2012,Latvia,Age reached during the year,Total,Number,Total,13303.0
238,2012,Lithuania,Age reached during the year,Total,Number,Total,19843.0
239,2012,Luxembourg,Age reached during the year,Total,Number,Total,20478.0
240,2012,Hungary,Age reached during the year,Total,Number,Total,33702.0
241,2012,Malta,Age reached during the year,Total,Number,Total,7111.0
242,2012,Netherlands,Age reached during the year,Total,Number,Total,124566.0
243,2012,Austria,Age reached during the year,Total,Number,Total,91557.0
244,2012,Poland,Age reached during the year,Total,Number,Total,217546.0
245,2012,Portugal,Age reached during the year,Total,Number,Total,14606.0
246,2012,Romania,Age reached during the year,Total,Number,Total,167266.0
247,2012,Slovenia,Age reached during the year,Total,Number,Total,15022.0
248,2012,Slovakia,Age reached during the year,Total,Number,Total,5419.0
249,2012,Finland,Age reached during the year,Total,Number,Total,31278.0
250,2012,Sweden,Age reached during the year,Total,Number,Total,103059.0
251,2012,United Kingdom,Age reached during the year,Total,Number,Total,498040.0
252,2012,Iceland,Age reached during the year,Total,Number,Total,4960.0
253,2012,Liechtenstein,Age reached during the year,Total,Number,Total,671.0
254,2012,Norway,Age reached during the year,Total,Number,Total,69908.0
255,2012,Switzerland,Age reached during the year,Total,Number,Total,149051.0
256,2013,Belgium,Age reached during the year,Total,Number,Total,118256.0
257,2013,Bulgaria,Age reached during the year,Total,Number,Total,18570.0
258,2013,Czech Republic,Age reached during the year,Total,Number,Total,30124.0
259,2013,Denmark,Age reached during the year,Total,Number,Total,60312.0
260,2013,Germany (until 1990 former territory of the FRG),Age reached during the year,Total,Number,Total,692713.0
261,2013,Estonia,Age reached during the year,Total,Number,Total,4109.0
262,2013,Ireland,Age reached during the year,Total,Number,Total,59294.0
263,2013,Greece,Age reached during the year,Total,Number,Total,57946.0
264,2013,Spain,Age reached during the year,Total,Number,Total,280772.0
265,2013,France,Age reached during the year,Total,Number,Total,332640.0
266,2013,Croatia,Age reached during the year,Total,Number,Total,10378.0
267,2013,Italy,Age reached during the year,Total,Number,Total,307454.0
268,2013,Cyprus,Age reached during the year,Total,Number,Total,13149.0
269,2013,Latvia,Age reached during the year,Total,Number,Total,8299.0
270,2013,Lithuania,Age reached during the year,Total,Number,Total,22011.0
271,2013,Luxembourg,Age reached during the year,Total,Number,Total,21098.0
272,2013,Hungary,Age reached during the year,Total,Number,Total,38968.0
273,2013,Malta,Age reached during the year,Total,Number,Total,8428.0
274,2013,Netherlands,Age reached during the year,Total,Number,Total,129428.0
275,2013,Austria,Age reached during the year,Total,Number,Total,101866.0
276,2013,Poland,Age reached during the year,Total,Number,Total,220311.0
277,2013,Portugal,Age reached during the year,Total,Number,Total,17554.0
278,2013,Romania,Age reached during the year,Total,Number,Total,153646.0
279,2013,Slovenia,Age reached during the year,Total,Number,Total,13871.0
280,2013,Slovakia,Age reached during the year,Total,Number,Total,5149.0
281,2013,Finland,Age reached during the year,Total,Number,Total,31941.0
282,2013,Sweden,Age reached during the year,Total,Number,Total,115845.0
283,2013,United Kingdom,Age reached during the year,Total,Number,Total,526046.0
284,2013,Iceland,Age reached during the year,Total,Number,Total,6406.0
285,2013,Liechtenstein,Age reached during the year,Total,Number,Total,696.0
286,2013,Norway,Age reached during the year,Total,Number,Total,68313.0
287,2013,Switzerland,Age reached during the year,Total,Number,Total,160157.0
288,2014,Belgium,Age reached during the year,Total,Number,Total,124844.0
289,2014,Bulgaria,Age reached during the year,Total,Number,Total,26615.0
290,2014,Czech Republic,Age reached during the year,Total,Number,Total,29897.0
291,2014,Denmark,Age reached during the year,Total,Number,Total,68388.0
292,2014,Germany (until 1990 former territory of the FRG),Age reached during the year,Total,Number,Total,884893.0
293,2014,Estonia,Age reached during the year,Total,Number,Total,3904.0
294,2014,Ireland,Age reached during the year,Total,Number,Total,67401.0
295,2014,Greece,Age reached during the year,Total,Number,Total,59013.0
296,2014,Spain,Age reached during the year,Total,Number,Total,305454.0
297,2014,France,Age reached during the year,Total,Number,Total,339902.0
298,2014,Croatia,Age reached during the year,Total,Number,Total,10638.0
299,2014,Italy,Age reached during the year,Total,Number,Total,277631.0
300,2014,Cyprus,Age reached during the year,Total,Number,Total,9154.0
301,2014,Latvia,Age reached during the year,Total,Number,Total,10365.0
302,2014,Lithuania,Age reached during the year,Total,Number,Total,24294.0
303,2014,Luxembourg,Age reached during the year,Total,Number,Total,22332.0
304,2014,Hungary,Age reached during the year,Total,Number,Total,54581.0
305,2014,Malta,Age reached during the year,Total,Number,Total,8946.0
306,2014,Netherlands,Age reached during the year,Total,Number,Total,145323.0
307,2014,Austria,Age reached during the year,Total,Number,Total,116262.0
308,2014,Poland,Age reached during the year,Total,Number,Total,222275.0
309,2014,Portugal,Age reached during the year,Total,Number,Total,19516.0
310,2014,Romania,Age reached during the year,Total,Number,Total,136035.0
311,2014,Slovenia,Age reached during the year,Total,Number,Total,13846.0
312,2014,Slovakia,Age reached during the year,Total,Number,Total,5357.0
313,2014,Finland,Age reached during the year,Total,Number,Total,31507.0
314,2014,Sweden,Age reached during the year,Total,Number,Total,126966.0
315,2014,United Kingdom,Age reached during the year,Total,Number,Total,631991.0
316,2014,Iceland,Age reached during the year,Total,Number,Total,5368.0
317,2014,Liechtenstein,Age reached during the year,Total,Number,Total,615.0
318,2014,Norway,Age reached during the year,Total,Number,Total,66903.0
319,2014,Switzerland,Age reached during the year,Total,Number,Total,156282.0
