,TIME,GEO,AGE,SEX,UNIT,Value
289,2010,Georgia,Total,Total,Number,4436391.0
290,2011,European Union (28 countries),Total,Total,Number,502964837.0
291,2011,European Union (27 countries),Total,Total,Number,498674980.0
292,2011,Euro area (19 countries),Total,Total,Number,334572589.0
293,2011,Euro area (18 countries),Total,Total,Number,331520001.0
294,2011,Belgium,Total,Total,Number,11000638.0
295,2011,Bulgaria,Total,Total,Number,7369431.0
296,2011,Czech Republic,Total,Total,Number,10486731.0
297,2011,Denmark,Total,Total,Number,5560628.0
298,2011,Germany (until 1990 former territory of the FRG),Total,Total,Number,80222065.0
299,2011,Germany (including former GDR),Total,Total,Number,80222065.0
300,2011,Estonia,Total,Total,Number,1329660.0
301,2011,Ireland,Total,Total,Number,4570881.0
302,2011,Greece,Total,Total,Number,11123392.0
303,2011,Spain,Total,Total,Number,46667174.0
304,2011,France,Total,Total,Number,64978721.0
305,2011,France (metropolitan),Total,Total,Number,63070344.0
306,2011,Croatia,Total,Total,Number,4289857.0
307,2011,Italy,Total,Total,Number,59364690.0
308,2011,Cyprus,Total,Total,Number,839751.0
309,2011,Latvia,Total,Total,Number,2074605.0
310,2011,Lithuania,Total,Total,Number,3052588.0
311,2011,Luxembourg,Total,Total,Number,511840.0
312,2011,Hungary,Total,Total,Number,9985722.0
313,2011,Malta,Total,Total,Number,414989.0
314,2011,Netherlands,Total,Total,Number,16655799.0
315,2011,Austria,Total,Total,Number,8375164.0
316,2011,Poland,Total,Total,Number,38062718.0
317,2011,Portugal,Total,Total,Number,10572721.0
318,2011,Romania,Total,Total,Number,20199059.0
319,2011,Slovenia,Total,Total,Number,2050189.0
320,2011,Slovakia,Total,Total,Number,5392446.0
321,2011,Finland,Total,Total,Number,5375276.0
322,2011,Sweden,Total,Total,Number,9415570.0
323,2011,United Kingdom,Total,Total,Number,63022532.0
324,2011,"European Economic Area (EU-28 plus IS, LI, NO)",Total,Total,Number,508239743.0
325,2011,"European Economic Area (EU-27 plus IS, LI, NO)",Total,Total,Number,503949886.0
326,2011,European Free Trade Association,Total,Total,Number,13145040.0
327,2011,Iceland,Total,Total,Number,318452.0
328,2011,Liechtenstein,Total,Total,Number,36149.0
329,2011,Norway,Total,Total,Number,4920305.0
330,2011,Switzerland,Total,Total,Number,7870134.0
331,2011,Montenegro,Total,Total,Number,619850.0
332,2011,"Former Yugoslav Republic of Macedonia, the",Total,Total,Number,2057284.0
333,2011,Albania,Total,Total,Number,2831741.0
334,2011,Serbia,Total,Total,Number,7251549.0
335,2011,Turkey,Total,Total,Number,73722988.0
336,2011,Andorra,Total,Total,Number,78115.0
337,2011,Belarus,Total,Total,Number,9481193.0
338,2011,Bosnia and Herzegovina,Total,Total,Number,3843183.0
339,2011,Kosovo (under United Nations Security Council Resolution 1244/99),Total,Total,Number,1794180.0
340,2011,Moldova,Total,Total,Number,3560430.0
341,2011,Monaco,Total,Total,Number,
342,2011,Russia,Total,Total,Number,142856536.0
343,2011,San Marino,Total,Total,Number,31863.0
344,2011,Ukraine,Total,Total,Number,45598179.0
345,2011,Armenia,Total,Total,Number,3262650.0
346,2011,Azerbaijan,Total,Total,Number,9111078.0
347,2011,Georgia,Total,Total,Number,4469250.0
348,2012,European Union (28 countries),Total,Total,Number,504060345.0
349,2012,European Union (27 countries),Total,Total,Number,499784361.0
350,2012,Euro area (19 countries),Total,Total,Number,335301305.0
351,2012,Euro area (18 countries),Total,Total,Number,332297664.0
352,2012,Belgium,Total,Total,Number,11094850.0
353,2012,Bulgaria,Total,Total,Number,7327224.0
354,2012,Czech Republic,Total,Total,Number,10505445.0
355,2012,Denmark,Total,Total,Number,5580516.0
356,2012,Germany (until 1990 former territory of the FRG),Total,Total,Number,80327900.0
357,2012,Germany (including former GDR),Total,Total,Number,80327900.0
358,2012,Estonia,Total,Total,Number,1325217.0
359,2012,Ireland,Total,Total,Number,4582707.0
360,2012,Greece,Total,Total,Number,11086406.0
361,2012,Spain,Total,Total,Number,46818219.0
362,2012,France,Total,Total,Number,65276983.0
363,2012,France (metropolitan),Total,Total,Number,63375971.0
364,2012,Croatia,Total,Total,Number,4275984.0
365,2012,Italy,Total,Total,Number,59394207.0
366,2012,Cyprus,Total,Total,Number,862011.0
367,2012,Latvia,Total,Total,Number,2044813.0
368,2012,Lithuania,Total,Total,Number,3003641.0
369,2012,Luxembourg,Total,Total,Number,524853.0
370,2012,Hungary,Total,Total,Number,9931925.0
371,2012,Malta,Total,Total,Number,417546.0
372,2012,Netherlands,Total,Total,Number,16730348.0
373,2012,Austria,Total,Total,Number,8408121.0
374,2012,Poland,Total,Total,Number,38063792.0
375,2012,Portugal,Total,Total,Number,10542398.0
376,2012,Romania,Total,Total,Number,20095996.0
377,2012,Slovenia,Total,Total,Number,2055496.0
378,2012,Slovakia,Total,Total,Number,5404322.0
379,2012,Finland,Total,Total,Number,5401267.0
380,2012,Sweden,Total,Total,Number,9482855.0
381,2012,United Kingdom,Total,Total,Number,63495303.0
382,2012,"European Economic Area (EU-28 plus IS, LI, NO)",Total,Total,Number,509402265.0
383,2012,"European Economic Area (EU-27 plus IS, LI, NO)",Total,Total,Number,505126281.0
384,2012,European Free Trade Association,Total,Total,Number,13296582.0
385,2012,Iceland,Total,Total,Number,319575.0
386,2012,Liechtenstein,Total,Total,Number,36475.0
387,2012,Norway,Total,Total,Number,4985870.0
388,2012,Switzerland,Total,Total,Number,7954662.0
389,2012,Montenegro,Total,Total,Number,620308.0
390,2012,"Former Yugoslav Republic of Macedonia, the",Total,Total,Number,2059794.0
391,2012,Albania,Total,Total,Number,
392,2012,Serbia,Total,Total,Number,7216649.0
393,2012,Turkey,Total,Total,Number,74724269.0
394,2012,Andorra,Total,Total,Number,78115.0
395,2012,Belarus,Total,Total,Number,9465150.0
396,2012,Bosnia and Herzegovina,Total,Total,Number,3839265.0
397,2012,Kosovo (under United Nations Security Council Resolution 1244/99),Total,Total,Number,
398,2012,Moldova,Total,Total,Number,3559541.0
399,2012,Monaco,Total,Total,Number,
400,2012,Russia,Total,Total,Number,143056383.0
401,2012,San Marino,Total,Total,Number,33376.0
402,2012,Ukraine,Total,Total,Number,45453282.0
403,2012,Armenia,Total,Total,Number,3274285.0
404,2012,Azerbaijan,Total,Total,Number,9235085.0
405,2012,Georgia,Total,Total,Number,4497617.0
406,2013,European Union (28 countries),Total,Total,Number,505166839.0
407,2013,European Union (27 countries),Total,Total,Number,500904699.0
408,2013,Euro area (19 countries),Total,Total,Number,336048797.0
409,2013,Euro area (18 countries),Total,Total,Number,333076892.0
410,2013,Belgium,Total,Total,Number,11161642.0
411,2013,Bulgaria,Total,Total,Number,7284552.0
412,2013,Czech Republic,Total,Total,Number,10516125.0
413,2013,Denmark,Total,Total,Number,5602628.0
414,2013,Germany (until 1990 former territory of the FRG),Total,Total,Number,80523746.0
415,2013,Germany (including former GDR),Total,Total,Number,80523746.0
416,2013,Estonia,Total,Total,Number,1320174.0
417,2013,Ireland,Total,Total,Number,4591087.0
418,2013,Greece,Total,Total,Number,11003615.0
419,2013,Spain,Total,Total,Number,46727890.0
420,2013,France,Total,Total,Number,65600350.0
421,2013,France (metropolitan),Total,Total,Number,63697865.0
422,2013,Croatia,Total,Total,Number,4262140.0
423,2013,Italy,Total,Total,Number,59685227.0
424,2013,Cyprus,Total,Total,Number,865878.0
425,2013,Latvia,Total,Total,Number,2023825.0
426,2013,Lithuania,Total,Total,Number,2971905.0
427,2013,Luxembourg,Total,Total,Number,537039.0
428,2013,Hungary,Total,Total,Number,9908798.0
429,2013,Malta,Total,Total,Number,421364.0
430,2013,Netherlands,Total,Total,Number,16779575.0
431,2013,Austria,Total,Total,Number,8451860.0
432,2013,Poland,Total,Total,Number,38062535.0
433,2013,Portugal,Total,Total,Number,10487289.0
434,2013,Romania,Total,Total,Number,20020074.0
435,2013,Slovenia,Total,Total,Number,2058821.0
436,2013,Slovakia,Total,Total,Number,5410836.0
437,2013,Finland,Total,Total,Number,5426674.0
438,2013,Sweden,Total,Total,Number,9555893.0
439,2013,United Kingdom,Total,Total,Number,63905297.0
440,2013,"European Economic Area (EU-28 plus IS, LI, NO)",Total,Total,Number,510576809.0
441,2013,"European Economic Area (EU-27 plus IS, LI, NO)",Total,Total,Number,506314669.0
442,2013,European Free Trade Association,Total,Total,Number,13449030.0
443,2013,Iceland,Total,Total,Number,321857.0
444,2013,Liechtenstein,Total,Total,Number,36838.0
445,2013,Norway,Total,Total,Number,5051275.0
446,2013,Switzerland,Total,Total,Number,8039060.0
447,2013,Montenegro,Total,Total,Number,620893.0
448,2013,"Former Yugoslav Republic of Macedonia, the",Total,Total,Number,2062294.0
449,2013,Albania,Total,Total,Number,
450,2013,Serbia,Total,Total,Number,7181505.0
451,2013,Turkey,Total,Total,Number,75627384.0
452,2013,Andorra,Total,Total,Number,76246.0
453,2013,Belarus,Total,Total,Number,9463840.0
454,2013,Bosnia and Herzegovina,Total,Total,Number,
455,2013,Kosovo (under United Nations Security Council Resolution 1244/99),Total,Total,Number,
456,2013,Moldova,Total,Total,Number,3559497.0
457,2013,Monaco,Total,Total,Number,
458,2013,Russia,Total,Total,Number,
459,2013,San Marino,Total,Total,Number,33562.0
460,2013,Ukraine,Total,Total,Number,45372692.0
461,2013,Armenia,Total,Total,Number,
462,2013,Azerbaijan,Total,Total,Number,9356483.0
463,2013,Georgia,Total,Total,Number,
464,2014,European Union (28 countries),Total,Total,Number,506944075.0
465,2014,European Union (27 countries),Total,Total,Number,502697266.0
466,2014,Euro area (19 countries),Total,Total,Number,337473384.0
467,2014,Euro area (18 countries),Total,Total,Number,334529912.0
468,2014,Belgium,Total,Total,Number,11203992.0
469,2014,Bulgaria,Total,Total,Number,7245677.0
470,2014,Czech Republic,Total,Total,Number,10512419.0
471,2014,Denmark,Total,Total,Number,5627235.0
472,2014,Germany (until 1990 former territory of the FRG),Total,Total,Number,80767463.0
473,2014,Germany (including former GDR),Total,Total,Number,80767463.0
474,2014,Estonia,Total,Total,Number,1315819.0
475,2014,Ireland,Total,Total,Number,4605501.0
476,2014,Greece,Total,Total,Number,10926807.0
477,2014,Spain,Total,Total,Number,46512199.0
478,2014,France,Total,Total,Number,65889148.0
479,2014,France (metropolitan),Total,Total,Number,
480,2014,Croatia,Total,Total,Number,4246809.0
481,2014,Italy,Total,Total,Number,60782668.0
482,2014,Cyprus,Total,Total,Number,858000.0
483,2014,Latvia,Total,Total,Number,2001468.0
484,2014,Lithuania,Total,Total,Number,2943472.0
485,2014,Luxembourg,Total,Total,Number,549680.0
486,2014,Hungary,Total,Total,Number,9877365.0
487,2014,Malta,Total,Total,Number,425384.0
488,2014,Netherlands,Total,Total,Number,16829289.0
489,2014,Austria,Total,Total,Number,8506889.0
490,2014,Poland,Total,Total,Number,38017856.0
491,2014,Portugal,Total,Total,Number,10427301.0
492,2014,Romania,Total,Total,Number,19947311.0
493,2014,Slovenia,Total,Total,Number,2061085.0
494,2014,Slovakia,Total,Total,Number,5415949.0
495,2014,Finland,Total,Total,Number,5451270.0
496,2014,Sweden,Total,Total,Number,9644864.0
497,2014,United Kingdom,Total,Total,Number,64351155.0
498,2014,"European Economic Area (EU-28 plus IS, LI, NO)",Total,Total,Number,512414845.0
499,2014,"European Economic Area (EU-27 plus IS, LI, NO)",Total,Total,Number,508168036.0
500,2014,European Free Trade Association,Total,Total,Number,13610401.0
501,2014,Iceland,Total,Total,Number,325671.0
502,2014,Liechtenstein,Total,Total,Number,37129.0
503,2014,Norway,Total,Total,Number,5107970.0
504,2014,Switzerland,Total,Total,Number,8139631.0
505,2014,Montenegro,Total,Total,Number,621521.0
506,2014,"Former Yugoslav Republic of Macedonia, the",Total,Total,Number,2065769.0
507,2014,Albania,Total,Total,Number,2895947.0
508,2014,Serbia,Total,Total,Number,7146759.0
509,2014,Turkey,Total,Total,Number,76667864.0
510,2014,Andorra,Total,Total,Number,
511,2014,Belarus,Total,Total,Number,9468154.0
512,2014,Bosnia and Herzegovina,Total,Total,Number,
513,2014,Kosovo (under United Nations Security Council Resolution 1244/99),Total,Total,Number,
514,2014,Moldova,Total,Total,Number,3557634.0
515,2014,Monaco,Total,Total,Number,
516,2014,Russia,Total,Total,Number,143666931.0
517,2014,San Marino,Total,Total,Number,
518,2014,Ukraine,Total,Total,Number,45245894.0
519,2014,Armenia,Total,Total,Number,
520,2014,Azerbaijan,Total,Total,Number,9477119.0
521,2014,Georgia,Total,Total,Number,4490498.0
522,2015,European Union (28 countries),Total,Total,Number,508401408.0
523,2015,European Union (27 countries),Total,Total,Number,504176092.0
524,2015,Euro area (19 countries),Total,Total,Number,338421552.0
525,2015,Euro area (18 countries),Total,Total,Number,335500290.0
526,2015,Belgium,Total,Total,Number,11208986.0
527,2015,Bulgaria,Total,Total,Number,7202198.0
528,2015,Czech Republic,Total,Total,Number,10538275.0
529,2015,Denmark,Total,Total,Number,5659715.0
530,2015,Germany (until 1990 former territory of the FRG),Total,Total,Number,81197537.0
531,2015,Germany (including former GDR),Total,Total,Number,81197537.0
532,2015,Estonia,Total,Total,Number,1313271.0
533,2015,Ireland,Total,Total,Number,4628949.0
534,2015,Greece,Total,Total,Number,10858018.0
535,2015,Spain,Total,Total,Number,46449565.0
536,2015,France,Total,Total,Number,66415161.0
537,2015,France (metropolitan),Total,Total,Number,
538,2015,Croatia,Total,Total,Number,4225316.0
539,2015,Italy,Total,Total,Number,60795612.0
540,2015,Cyprus,Total,Total,Number,847008.0
541,2015,Latvia,Total,Total,Number,1986096.0
542,2015,Lithuania,Total,Total,Number,2921262.0
543,2015,Luxembourg,Total,Total,Number,562958.0
544,2015,Hungary,Total,Total,Number,9855571.0
545,2015,Malta,Total,Total,Number,429344.0
546,2015,Netherlands,Total,Total,Number,16900726.0
547,2015,Austria,Total,Total,Number,8576261.0
548,2015,Poland,Total,Total,Number,38005614.0
549,2015,Portugal,Total,Total,Number,10374822.0
550,2015,Romania,Total,Total,Number,19870647.0
551,2015,Slovenia,Total,Total,Number,2062874.0
552,2015,Slovakia,Total,Total,Number,5421349.0
553,2015,Finland,Total,Total,Number,5471753.0
554,2015,Sweden,Total,Total,Number,9747355.0
555,2015,United Kingdom,Total,Total,Number,64875165.0
556,2015,"European Economic Area (EU-28 plus IS, LI, NO)",Total,Total,Number,513934367.0
557,2015,"European Economic Area (EU-27 plus IS, LI, NO)",Total,Total,Number,509709051.0
558,2015,European Free Trade Association,Total,Total,Number,13770625.0
559,2015,Iceland,Total,Total,Number,329100.0
560,2015,Liechtenstein,Total,Total,Number,37366.0
561,2015,Norway,Total,Total,Number,5166493.0
562,2015,Switzerland,Total,Total,Number,8237666.0
563,2015,Montenegro,Total,Total,Number,622099.0
564,2015,"Former Yugoslav Republic of Macedonia, the",Total,Total,Number,2069172.0
565,2015,Albania,Total,Total,Number,2892302.0
566,2015,Serbia,Total,Total,Number,7114393.0
567,2015,Turkey,Total,Total,Number,77695904.0
568,2015,Andorra,Total,Total,Number,
569,2015,Belarus,Total,Total,Number,9480868.0
570,2015,Bosnia and Herzegovina,Total,Total,Number,
571,2015,Kosovo (under United Nations Security Council Resolution 1244/99),Total,Total,Number,
572,2015,Moldova,Total,Total,Number,3555159.0
573,2015,Monaco,Total,Total,Number,
574,2015,Russia,Total,Total,Number,
575,2015,San Marino,Total,Total,Number,
576,2015,Ukraine,Total,Total,Number,42759661.0
577,2015,Armenia,Total,Total,Number,3010598.0
578,2015,Azerbaijan,Total,Total,Number,9593038.0
579,2015,Georgia,Total,Total,Number,3729500.0
