TIME,GEO,AGE,SEX,UNIT,Value,Flag and Footnotes
2006,European Union (28 countries),Total,Total,Number,496436597,
2006,European Union (27 countries),Total,Total,Number,492124110,
2006,Euro area (19 countries),Total,Total,Number,329684938,
2006,Euro area (18 countries),Total,Total,Number,326395103,
2006,Belgium,Total,Total,Number,10511382,
2006,Bulgaria,Total,Total,Number,7629371,
2006,Czech Republic,Total,Total,Number,10223577,
2006,Denmark,Total,Total,Number,5427459,
2006,Germany (until 1990 former territory of the FRG),Total,Total,Number,82437995,
2006,Germany (including former GDR),Total,Total,Number,82437995,
2006,Estonia,Total,Total,Number,1350700,
2006,Ireland,Total,Total,Number,4208156,
2006,Greece,Total,Total,Number,11004716,
2006,Spain,Total,Total,Number,44009971,
2006,France,Total,Total,Number,63229635,
2006,France (metropolitan),Total,Total,Number,61399733,
2006,Croatia,Total,Total,Number,4312487,
2006,Italy,Total,Total,Number,58064214,
2006,Cyprus,Total,Total,Number,744013,
2006,Latvia,Total,Total,Number,2227874,
2006,Lithuania,Total,Total,Number,3289835,
2006,Luxembourg,Total,Total,Number,469086,
2006,Hungary,Total,Total,Number,10076581,
2006,Malta,Total,Total,Number,404999,
2006,Netherlands,Total,Total,Number,16334210,
2006,Austria,Total,Total,Number,8254298,
2006,Poland,Total,Total,Number,38157055,
2006,Portugal,Total,Total,Number,10511988,
2006,Romania,Total,Total,Number,21257016,
2006,Slovenia,Total,Total,Number,2003358,
2006,Slovakia,Total,Total,Number,5372928,
2006,Finland,Total,Total,Number,5255580,
2006,Sweden,Total,Total,Number,9047752,
2006,United Kingdom,Total,Total,Number,60620361,
2006,"European Economic Area (EU-28 plus IS, LI, NO)",Total,Total,Number,501411612,
2006,"European Economic Area (EU-27 plus IS, LI, NO)",Total,Total,Number,497099125,
2006,European Free Trade Association,Total,Total,Number,12434143,
2006,Iceland,Total,Total,Number,299891,
2006,Liechtenstein,Total,Total,Number,34905,
2006,Norway,Total,Total,Number,4640219,
2006,Switzerland,Total,Total,Number,7459128,
2006,Montenegro,Total,Total,Number,613109,
2006,"Former Yugoslav Republic of Macedonia, the",Total,Total,Number,2038514,
2006,Albania,Total,Total,Number,3149143,
2006,Serbia,Total,Total,Number,7425487,
2006,Turkey,Total,Total,Number,68860539,
2006,Andorra,Total,Total,Number,78549,
2006,Belarus,Total,Total,Number,9750540,
2006,Bosnia and Herzegovina,Total,Total,Number,3842650,
2006,Kosovo (under United Nations Security Council Resolution 1244/99),Total,Total,Number,2100000,
2006,Moldova,Total,Total,Number,3589936,
2006,Monaco,Total,Total,Number,,
2006,Russia,Total,Total,Number,142753551,
2006,San Marino,Total,Total,Number,29999,
2006,Ukraine,Total,Total,Number,46749170,
2006,Armenia,Total,Total,Number,3219234,
2006,Azerbaijan,Total,Total,Number,8436400,
2006,Georgia,Total,Total,Number,4401292,
2007,European Union (28 countries),Total,Total,Number,498300775,
2007,European Union (27 countries),Total,Total,Number,493987245,
2007,Euro area (19 countries),Total,Total,Number,331204579,
2007,Euro area (18 countries),Total,Total,Number,327954596,
2007,Belgium,Total,Total,Number,10584534,
2007,Bulgaria,Total,Total,Number,7572673,
2007,Czech Republic,Total,Total,Number,10254233,
2007,Denmark,Total,Total,Number,5447084,
2007,Germany (until 1990 former territory of the FRG),Total,Total,Number,82314906,
2007,Germany (including former GDR),Total,Total,Number,82314906,
2007,Estonia,Total,Total,Number,1342920,
2007,Ireland,Total,Total,Number,4340118,
2007,Greece,Total,Total,Number,11036008,
2007,Spain,Total,Total,Number,44784666,
2007,France,Total,Total,Number,63645065,
2007,France (metropolitan),Total,Total,Number,61795238,
2007,Croatia,Total,Total,Number,4313530,
2007,Italy,Total,Total,Number,58223744,
2007,Cyprus,Total,Total,Number,757916,
2007,Latvia,Total,Total,Number,2208840,
2007,Lithuania,Total,Total,Number,3249983,
2007,Luxembourg,Total,Total,Number,476187,
2007,Hungary,Total,Total,Number,10066158,
2007,Malta,Total,Total,Number,405616,
2007,Netherlands,Total,Total,Number,16357992,
2007,Austria,Total,Total,Number,8282984,
2007,Poland,Total,Total,Number,38125479,
2007,Portugal,Total,Total,Number,10532588,
2007,Romania,Total,Total,Number,21130503,
2007,Slovenia,Total,Total,Number,2010377,
2007,Slovakia,Total,Total,Number,5373180,
2007,Finland,Total,Total,Number,5276955,
2007,Sweden,Total,Total,Number,9113257,
2007,United Kingdom,Total,Total,Number,61073279,
2007,"European Economic Area (EU-28 plus IS, LI, NO)",Total,Total,Number,503324749,
2007,"European Economic Area (EU-27 plus IS, LI, NO)",Total,Total,Number,499011219,
2007,European Free Trade Association,Total,Total,Number,12532713,
2007,Iceland,Total,Total,Number,307672,
2007,Liechtenstein,Total,Total,Number,35168,
2007,Norway,Total,Total,Number,4681134,
2007,Switzerland,Total,Total,Number,7508739,
2007,Montenegro,Total,Total,Number,614624,
2007,"Former Yugoslav Republic of Macedonia, the",Total,Total,Number,2041941,
2007,Albania,Total,Total,Number,3152625,
2007,Serbia,Total,Total,Number,7397651,
2007,Turkey,Total,Total,Number,69729967,
2007,Andorra,Total,Total,Number,81222,
2007,Belarus,Total,Total,Number,9714461,
2007,Bosnia and Herzegovina,Total,Total,Number,3844017,
2007,Kosovo (under United Nations Security Council Resolution 1244/99),Total,Total,Number,2126708,
2007,Moldova,Total,Total,Number,3581110,
2007,Monaco,Total,Total,Number,,
2007,Russia,Total,Total,Number,142220968,
2007,San Marino,Total,Total,Number,30368,
2007,Ukraine,Total,Total,Number,46465691,
2007,Armenia,Total,Total,Number,3222953,
2007,Azerbaijan,Total,Total,Number,8532700,
2007,Georgia,Total,Total,Number,4394702,
2008,European Union (28 countries),Total,Total,Number,500297033,
2008,European Union (27 countries),Total,Total,Number,495985066,
2008,Euro area (19 countries),Total,Total,Number,333096775,
2008,Euro area (18 countries),Total,Total,Number,329884170,
2008,Belgium,Total,Total,Number,10666866,
2008,Bulgaria,Total,Total,Number,7518002,
2008,Czech Republic,Total,Total,Number,10343422,
2008,Denmark,Total,Total,Number,5475791,
2008,Germany (until 1990 former territory of the FRG),Total,Total,Number,82217837,
2008,Germany (including former GDR),Total,Total,Number,82217837,
2008,Estonia,Total,Total,Number,1338440,
2008,Ireland,Total,Total,Number,4457765,
2008,Greece,Total,Total,Number,11060937,
2008,Spain,Total,Total,Number,45668939,
2008,France,Total,Total,Number,64007193,
2008,France (metropolitan),Total,Total,Number,62134866,
2008,Croatia,Total,Total,Number,4311967,
2008,Italy,Total,Total,Number,58652875,
2008,Cyprus,Total,Total,Number,776333,
2008,Latvia,Total,Total,Number,2191810,
2008,Lithuania,Total,Total,Number,3212605,
2008,Luxembourg,Total,Total,Number,483799,
2008,Hungary,Total,Total,Number,10045401,
2008,Malta,Total,Total,Number,407832,
2008,Netherlands,Total,Total,Number,16405399,
2008,Austria,Total,Total,Number,8307989,
2008,Poland,Total,Total,Number,38115641,
2008,Portugal,Total,Total,Number,10553339,
2008,Romania,Total,Total,Number,20635460,
2008,Slovenia,Total,Total,Number,2010269,b
2008,Slovakia,Total,Total,Number,5376064,
2008,Finland,Total,Total,Number,5300484,
2008,Sweden,Total,Total,Number,9182927,
2008,United Kingdom,Total,Total,Number,61571647,
2008,"European Economic Area (EU-28 plus IS, LI, NO)",Total,Total,Number,505385019,
2008,"European Economic Area (EU-27 plus IS, LI, NO)",Total,Total,Number,501073052,
2008,European Free Trade Association,Total,Total,Number,12681480,
2008,Iceland,Total,Total,Number,315459,
2008,Liechtenstein,Total,Total,Number,35356,
2008,Norway,Total,Total,Number,4737171,
2008,Switzerland,Total,Total,Number,7593494,
2008,Montenegro,Total,Total,Number,615543,
2008,"Former Yugoslav Republic of Macedonia, the",Total,Total,Number,2045177,
2008,Albania,Total,Total,Number,3170050,
2008,Serbia,Total,Total,Number,7365507,
2008,Turkey,Total,Total,Number,70586256,
2008,Andorra,Total,Total,Number,83137,
2008,Belarus,Total,Total,Number,9689770,
2008,Bosnia and Herzegovina,Total,Total,Number,3843846,
2008,Kosovo (under United Nations Security Council Resolution 1244/99),Total,Total,Number,2153139,
2008,Moldova,Total,Total,Number,3572703,
2008,Monaco,Total,Total,Number,,
2008,Russia,Total,Total,Number,142008838,
2008,San Marino,Total,Total,Number,32054,
2008,Ukraine,Total,Total,Number,46192309,
2008,Armenia,Total,Total,Number,3230086,
2008,Azerbaijan,Total,Total,Number,8629900,
2008,Georgia,Total,Total,Number,4382070,
2009,European Union (28 countries),Total,Total,Number,502090235,
2009,European Union (27 countries),Total,Total,Number,497780439,
2009,Euro area (19 countries),Total,Total,Number,334470255,
2009,Euro area (18 countries),Total,Total,Number,331286399,
2009,Belgium,Total,Total,Number,10753080,
2009,Bulgaria,Total,Total,Number,7467119,
2009,Czech Republic,Total,Total,Number,10425783,
2009,Denmark,Total,Total,Number,5511451,
2009,Germany (until 1990 former territory of the FRG),Total,Total,Number,82002356,
2009,Germany (including former GDR),Total,Total,Number,82002356,
2009,Estonia,Total,Total,Number,1335740,
2009,Ireland,Total,Total,Number,4521322,
2009,Greece,Total,Total,Number,11094745,
2009,Spain,Total,Total,Number,46239273,
2009,France,Total,Total,Number,64350226,
2009,France (metropolitan),Total,Total,Number,62465709,
2009,Croatia,Total,Total,Number,4309796,
2009,Italy,Total,Total,Number,59000586,
2009,Cyprus,Total,Total,Number,796930,
2009,Latvia,Total,Total,Number,2162834,
2009,Lithuania,Total,Total,Number,3183856,
2009,Luxembourg,Total,Total,Number,493500,
2009,Hungary,Total,Total,Number,10030975,
2009,Malta,Total,Total,Number,410926,
2009,Netherlands,Total,Total,Number,16485787,
2009,Austria,Total,Total,Number,8335003,
2009,Poland,Total,Total,Number,38135876,
2009,Portugal,Total,Total,Number,10563014,
2009,Romania,Total,Total,Number,20440290,
2009,Slovenia,Total,Total,Number,2032362,
2009,Slovakia,Total,Total,Number,5382401,
2009,Finland,Total,Total,Number,5326314,
2009,Sweden,Total,Total,Number,9256347,
2009,United Kingdom,Total,Total,Number,62042343,
2009,"European Economic Area (EU-28 plus IS, LI, NO)",Total,Total,Number,507244444,
2009,"European Economic Area (EU-27 plus IS, LI, NO)",Total,Total,Number,502934648,
2009,European Free Trade Association,Total,Total,Number,12856065,
2009,Iceland,Total,Total,Number,319368,
2009,Liechtenstein,Total,Total,Number,35589,
2009,Norway,Total,Total,Number,4799252,
2009,Switzerland,Total,Total,Number,7701856,
2009,Montenegro,Total,Total,Number,617157,
2009,"Former Yugoslav Republic of Macedonia, the",Total,Total,Number,2048619,
2009,Albania,Total,Total,Number,3184701,
2009,Serbia,Total,Total,Number,7334937,
2009,Turkey,Total,Total,Number,71517100,
2009,Andorra,Total,Total,Number,84484,
2009,Belarus,Total,Total,Number,9671912,
2009,Bosnia and Herzegovina,Total,Total,Number,3843998,
2009,Kosovo (under United Nations Security Council Resolution 1244/99),Total,Total,Number,2180686,
2009,Moldova,Total,Total,Number,3567512,
2009,Monaco,Total,Total,Number,,
2009,Russia,Total,Total,Number,141903979,
2009,San Marino,Total,Total,Number,31269,
2009,Ukraine,Total,Total,Number,45963359,
2009,Armenia,Total,Total,Number,3237976,
2009,Azerbaijan,Total,Total,Number,8896900,
2009,Georgia,Total,Total,Number,4385429,
2010,European Union (28 countries),Total,Total,Number,503170618,b
2010,European Union (27 countries),Total,Total,Number,498867771,b
2010,Euro area (19 countries),Total,Total,Number,335266424,
2010,Euro area (18 countries),Total,Total,Number,332124448,
2010,Belgium,Total,Total,Number,10839905,
2010,Bulgaria,Total,Total,Number,7421766,
2010,Czech Republic,Total,Total,Number,10462088,
2010,Denmark,Total,Total,Number,5534738,
2010,Germany (until 1990 former territory of the FRG),Total,Total,Number,81802257,
2010,Germany (including former GDR),Total,Total,Number,81802257,
2010,Estonia,Total,Total,Number,1333290,
2010,Ireland,Total,Total,Number,4549428,
2010,Greece,Total,Total,Number,11119289,
2010,Spain,Total,Total,Number,46486619,
2010,France,Total,Total,Number,64658856,
2010,France (metropolitan),Total,Total,Number,62765235,
2010,Croatia,Total,Total,Number,4302847,
2010,Italy,Total,Total,Number,59190143,
2010,Cyprus,Total,Total,Number,819140,
2010,Latvia,Total,Total,Number,2120504,
2010,Lithuania,Total,Total,Number,3141976,
2010,Luxembourg,Total,Total,Number,502066,
2010,Hungary,Total,Total,Number,10014324,
2010,Malta,Total,Total,Number,414027,
2010,Netherlands,Total,Total,Number,16574989,
2010,Austria,Total,Total,Number,8351643,
2010,Poland,Total,Total,Number,38022869,
2010,Portugal,Total,Total,Number,10573479,
2010,Romania,Total,Total,Number,20294683,
2010,Slovenia,Total,Total,Number,2046976,
2010,Slovakia,Total,Total,Number,5390410,
2010,Finland,Total,Total,Number,5351427,
2010,Sweden,Total,Total,Number,9340682,
2010,United Kingdom,Total,Total,Number,62510197,
2010,"European Economic Area (EU-28 plus IS, LI, NO)",Total,Total,Number,508382341,b
2010,"European Economic Area (EU-27 plus IS, LI, NO)",Total,Total,Number,504079494,b
2010,European Free Trade Association,Total,Total,Number,12997529,
2010,Iceland,Total,Total,Number,317630,
2010,Liechtenstein,Total,Total,Number,35894,
2010,Norway,Total,Total,Number,4858199,
2010,Switzerland,Total,Total,Number,7785806,
2010,Montenegro,Total,Total,Number,619001,
2010,"Former Yugoslav Republic of Macedonia, the",Total,Total,Number,2052722,
2010,Albania,Total,Total,Number,,
2010,Serbia,Total,Total,Number,7306677,
2010,Turkey,Total,Total,Number,72561312,
2010,Andorra,Total,Total,Number,84082,
2010,Belarus,Total,Total,Number,9480178,
2010,Bosnia and Herzegovina,Total,Total,Number,3844046,
2010,Kosovo (under United Nations Security Council Resolution 1244/99),Total,Total,Number,2208107,
2010,Moldova,Total,Total,Number,3563695,
2010,Monaco,Total,Total,Number,,
2010,Russia,Total,Total,Number,141914509,
2010,San Marino,Total,Total,Number,,
2010,Ukraine,Total,Total,Number,45782592,
2010,Armenia,Total,Total,Number,3249482,
